;Tweets;Analysis;step01;tokens;tokens_perbaikan;Stop_removal;step02;ProcessedText
29;@kochengfs Suara knalpot racing;1;user suara knalpot racing;['user', 'suara', 'knalpot', 'racing'];['user', 'suara', 'knalpot', 'racing'];['user', 'suara', 'knalpot', 'racing'];user suara knalpot racing;user suara knalpot racing
30;Itu orang yg tidur ngorok tidak na dengar dirinya kalo ngorok kayak knalpot racing suaranya 😓😒;1;itu orang yg tidur ngorok tidak na dengar dirinya kalo ngorok kayak knalpot racing suaranya;['itu', 'orang', 'yg', 'tidur', 'ngorok', 'tidak', 'na', 'dengar', 'dirinya', 'kalo', 'ngorok', 'kayak', 'knalpot', 'racing', 'suaranya'];['itu', 'orang', 'yang', 'tidur', 'ngorok', 'tidak', 'na', 'dengar', 'dirinya', 'kalau', 'ngorok', 'kayak', 'knalpot', 'racing', 'suaranya'];['orang', 'tidur', 'ngorok', 'na', 'dengar', 'ngorok', 'kayak', 'knalpot', 'racing', 'suaranya'];orang tidur ngorok na dengar ngorok kayak knalpot racing suaranya;orang tidur ngorok na dengar ngorok kayak knalpot racing suara
31;Saya menjual Knalpot Racing Seped... seharga Rp225.000. Dapatkan di Shopee sekarang! https://t.co/mnZN8zU7Ei… https://t.co/4JC8UcPxsz;0;saya menjual knalpot racing seped repeated seharga rp225 number dapatkan di shopee sekarang;['saya', 'menjual', 'knalpot', 'racing', 'seped', 'repeated', 'seharga', 'rp225', 'number', 'dapatkan', 'di', 'shopee', 'sekarang'];['saya', 'menjual', 'knalpot', 'racing', 'seped', 'repeated', 'seharga', 'rp225', 'number', 'dapatkan', 'di', 'shopee', 'sekarang'];['menjual', 'knalpot', 'racing', 'seped', 'repeated', 'seharga', 'rp225', 'number', 'dapatkan', 'shopee'];menjual knalpot racing seped repeated seharga rp225 number dapatkan shopee;jual knalpot racing seped repeated harga rp225 number dapat shopee
32;@Askrlfess Enggak nder seharusnya dipukul pake knalpot racing.;0;user enggak nder seharusnya dipukul pake knalpot racing;['user', 'enggak', 'nder', 'seharusnya', 'dipukul', 'pake', 'knalpot', 'racing'];['user', 'enggak', 'nder', 'seharusnya', 'dipukul', 'pakai', 'knalpot', 'racing'];['user', 'nder', 'dipukul', 'pakai', 'knalpot', 'racing'];user nder dipukul pakai knalpot racing;user nder pukul pakai knalpot racing
33;RT @fermendkis: Gak ada yang keren dari motor yang pake knalpot racing. Norak sih iya 🙏🏻;1;rt user gak ada yang keren dari motor yang pake knalpot racing norak sih iya;['rt', 'user', 'gak', 'ada', 'yang', 'keren', 'dari', 'motor', 'yang', 'pake', 'knalpot', 'racing', 'norak', 'sih', 'iya'];['rt', 'user', 'tidak', 'ada', 'yang', 'keren', 'dari', 'motor', 'yang', 'pakai', 'knalpot', 'racing', 'norak', 'sih', 'iya'];['rt', 'user', 'keren', 'motor', 'pakai', 'knalpot', 'racing', 'norak', 'sih', 'iya'];rt user keren motor pakai knalpot racing norak sih iya;rt user keren motor pakai knalpot racing norak sih iya
34;Motor bebek pake knalpot racing 75ribu, lewat gang kecil disumpahin ibu-ibu.;-1;motor bebek pake knalpot racing 7 5 ribu lewat gang kecil disumpahin ibu ibu;['motor', 'bebek', 'pake', 'knalpot', 'racing', '7', '5', 'ribu', 'lewat', 'gang', 'kecil', 'disumpahin', 'ibu', 'ibu'];['motor', 'bebek', 'pakai', 'knalpot', 'racing', '7', '5', 'ribu', 'lewat', 'gang', 'kecil', 'disumpahin', 'ibu', 'ibu'];['motor', 'bebek', 'pakai', 'knalpot', 'racing', '7', '5', 'ribu', 'gang', 'disumpahin'];motor bebek pakai knalpot racing 7 5 ribu gang disumpahin;motor bebek pakai knalpot racing 7 5 ribu gang disumpahin
35;Ruponyo suaro berisik di kepala, lebih keras ketimbang suaro knalpot racing kau...;-1;ruponyo suaro berisik di kepala lebih keras ketimbang suaro knalpot racing kau repeated;['ruponyo', 'suaro', 'berisik', 'di', 'kepala', 'lebih', 'keras', 'ketimbang', 'suaro', 'knalpot', 'racing', 'kau', 'repeated'];['ruponyo', 'suaro', 'berisik', 'di', 'kepala', 'lebih', 'keras', 'daripada', 'suaro', 'knalpot', 'racing', 'kau', 'repeated'];['ruponyo', 'suaro', 'berisik', 'kepala', 'keras', 'suaro', 'knalpot', 'racing', 'kau', 'repeated'];ruponyo suaro berisik kepala keras suaro knalpot racing kau repeated;ruponyo suaro berisik kepala keras suaro knalpot racing kau repeated
36;anjing buat orang orang yg motornya pake knalpot racing;0;anjing buat orang orang yg motornya pake knalpot racing;['anjing', 'buat', 'orang', 'orang', 'yg', 'motornya', 'pake', 'knalpot', 'racing'];['anjing', 'buat', 'orang', 'orang', 'yang', 'motornya', 'pakai', 'knalpot', 'racing'];['anjing', 'orang', 'orang', 'motornya', 'pakai', 'knalpot', 'racing'];anjing orang orang motornya pakai knalpot racing;anjing orang orang motor pakai knalpot racing
37;@pacewhite1 bulan depan mau ganti knalpot racing;0;user bulan depan mau ganti knalpot racing;['user', 'bulan', 'depan', 'mau', 'ganti', 'knalpot', 'racing'];['user', 'bulan', 'depan', 'mau', 'ganti', 'knalpot', 'racing'];['user', 'ganti', 'knalpot', 'racing'];user ganti knalpot racing;user ganti knalpot racing
38;TAPI MAKASIH PAK KAPOLRI, SAATNYA PAKE KNALPOT RACING LAGI;1;allcaps tapi makasih pak kapolri allcaps allcaps saatnya pake knalpot racing lagi allcaps;['allcaps', 'tapi', 'makasih', 'pak', 'kapolri', 'allcaps', 'allcaps', 'saatnya', 'pake', 'knalpot', 'racing', 'lagi', 'allcaps'];['allcaps', 'tapi', 'makasih', 'pak', 'kapolri', 'allcaps', 'allcaps', 'saatnya', 'pakai', 'knalpot', 'racing', 'lagi', 'allcaps'];['allcaps', 'makasih', 'kapolri', 'allcaps', 'allcaps', 'pakai', 'knalpot', 'racing', 'allcaps'];allcaps makasih kapolri allcaps allcaps pakai knalpot racing allcaps;allcaps makasih kapolri allcaps allcaps pakai knalpot racing allcaps
39;"ㅤㅤ

Update chatan gue dan Caca. 

1. Caca udah putus sama pacarnya yang kayak knalpot racing itu. 

2. Caca sekaran… https://t.co/3Pmsn6C59W";-1;update chatan gue dan caca number caca udah putus sama pacarnya yang kayak knalpot racing itu number caca sekaran;['update', 'chatan', 'gue', 'dan', 'caca', 'number', 'caca', 'udah', 'putus', 'sama', 'pacarnya', 'yang', 'kayak', 'knalpot', 'racing', 'itu', 'number', 'caca', 'sekaran'];['update', 'chatan', 'saya', 'dan', 'caca', 'number', 'caca', 'sudah', 'putus', 'sama', 'pacarnya', 'yang', 'kayak', 'knalpot', 'racing', 'itu', 'number', 'caca', 'sekaran'];['update', 'chatan', 'caca', 'number', 'caca', 'putus', 'pacarnya', 'kayak', 'knalpot', 'racing', 'number', 'caca', 'sekaran'];update chatan caca number caca putus pacarnya kayak knalpot racing number caca sekaran;update chatan caca number caca putus pacar kayak knalpot racing number caca sekar
40;@ssefnum minusnya adalah berisik banyak knalpot racing;-1;user minusnya adalah berisik banyak knalpot racing;['user', 'minusnya', 'adalah', 'berisik', 'banyak', 'knalpot', 'racing'];['user', 'minusnya', 'adalah', 'berisik', 'banyak', 'knalpot', 'racing'];['user', 'minusnya', 'berisik', 'knalpot', 'racing'];user minusnya berisik knalpot racing;user minus berisik knalpot racing
41;buset ini napas kenceng bener udeh kaya knalpot racing;1;buset ini napas kenceng bener udeh kaya knalpot racing;['buset', 'ini', 'napas', 'kenceng', 'bener', 'udeh', 'kaya', 'knalpot', 'racing'];['aduh', 'ini', 'napas', 'kenceng', 'benar', 'sudah', 'kaya', 'knalpot', 'racing'];['aduh', 'napas', 'kenceng', 'kaya', 'knalpot', 'racing'];aduh napas kenceng kaya knalpot racing;aduh napas kenceng kaya knalpot racing
42;@kostanalter apalah dayaku yang suaranya kaya knalpot racing;0;user apalah dayaku yang suaranya kaya knalpot racing;['user', 'apalah', 'dayaku', 'yang', 'suaranya', 'kaya', 'knalpot', 'racing'];['user', 'apalah', 'dayaku', 'yang', 'suaranya', 'kaya', 'knalpot', 'racing'];['user', 'apalah', 'dayaku', 'suaranya', 'kaya', 'knalpot', 'racing'];user apalah dayaku suaranya kaya knalpot racing;user apa daya suara kaya knalpot racing
43;Saya menjual Knalpot Racing Origi... seharga Rp875.000. Dapatkan di Shopee sekarang! https://t.co/wkenPBTbVo… https://t.co/roc04AZnT0;0;saya menjual knalpot racing origi repeated seharga rp875 number dapatkan di shopee sekarang;['saya', 'menjual', 'knalpot', 'racing', 'origi', 'repeated', 'seharga', 'rp875', 'number', 'dapatkan', 'di', 'shopee', 'sekarang'];['saya', 'menjual', 'knalpot', 'racing', 'origi', 'repeated', 'seharga', 'rp875', 'number', 'dapatkan', 'di', 'shopee', 'sekarang'];['menjual', 'knalpot', 'racing', 'origi', 'repeated', 'seharga', 'rp875', 'number', 'dapatkan', 'shopee'];menjual knalpot racing origi repeated seharga rp875 number dapatkan shopee;jual knalpot racing origi repeated harga rp875 number dapat shopee
44;Saran knalpot racing yg bagus merk apa sih? Bingung nih https://t.co/IhY6CijriN;-1;saran knalpot racing yg bagus merk apa sih bingung nih;['saran', 'knalpot', 'racing', 'yg', 'bagus', 'merk', 'apa', 'sih', 'bingung', 'nih'];['saran', 'knalpot', 'racing', 'yang', 'bagus', 'merk', 'apa', 'sih', 'bingung', 'ini'];['saran', 'knalpot', 'racing', 'bagus', 'merk', 'sih', 'bingung'];saran knalpot racing bagus merk sih bingung;saran knalpot racing bagus merk sih bingung
45;"STOP MENGGUNAKAN KNALPOT RACING

@chryshnandadwilaksana
@roadsafety_policing
@divisihumaspolri 
@ntmc_polri… https://t.co/y6J8wRvdDL";0;allcaps stop menggunakan knalpot racing allcaps user user user user;['allcaps', 'stop', 'menggunakan', 'knalpot', 'racing', 'allcaps', 'user', 'user', 'user', 'user'];['allcaps', 'stop', 'menggunakan', 'knalpot', 'racing', 'allcaps', 'user', 'user', 'user', 'user'];['allcaps', 'stop', 'knalpot', 'racing', 'allcaps', 'user', 'user', 'user', 'user'];allcaps stop knalpot racing allcaps user user user user;allcaps stop knalpot racing allcaps user user user user
46;masih mencari-cari, aerok yg ga pake knalpot racing ada ga si;0;masih mencari cari aerok yg ga pake knalpot racing ada ga si;['masih', 'mencari', 'cari', 'aerok', 'yg', 'ga', 'pake', 'knalpot', 'racing', 'ada', 'ga', 'si'];['masih', 'mencari', 'cari', 'aerok', 'yang', 'tidak', 'pakai', 'knalpot', 'racing', 'ada', 'tidak', 'sih'];['mencari', 'cari', 'aerok', 'pakai', 'knalpot', 'racing', 'sih'];mencari cari aerok pakai knalpot racing sih;cari cari aerok pakai knalpot racing sih
47;@fboneka Tau ya, parah banget. Belum aja nanti dia punya knalpot racing!;-1;user tau ya parah banget belum aja nanti dia punya knalpot racing;['user', 'tau', 'ya', 'parah', 'banget', 'belum', 'aja', 'nanti', 'dia', 'punya', 'knalpot', 'racing'];['user', 'tau', 'iya', 'parah', 'banget', 'belum', 'saja', 'nanti', 'dia', 'punya', 'knalpot', 'racing'];['user', 'tau', 'iya', 'parah', 'banget', 'knalpot', 'racing'];user tau iya parah banget knalpot racing;user tau iya parah banget knalpot racing
48;Motor bebek pake knalpot racing 75ribu, lewat gang kecil disumpahin ibu-ibu.;-1;motor bebek pake knalpot racing 7 5 ribu lewat gang kecil disumpahin ibu ibu;['motor', 'bebek', 'pake', 'knalpot', 'racing', '7', '5', 'ribu', 'lewat', 'gang', 'kecil', 'disumpahin', 'ibu', 'ibu'];['motor', 'bebek', 'pakai', 'knalpot', 'racing', '7', '5', 'ribu', 'lewat', 'gang', 'kecil', 'disumpahin', 'ibu', 'ibu'];['motor', 'bebek', 'pakai', 'knalpot', 'racing', '7', '5', 'ribu', 'gang', 'disumpahin'];motor bebek pakai knalpot racing 7 5 ribu gang disumpahin;motor bebek pakai knalpot racing 7 5 ribu gang disumpahin
49;@kegblgnunfaedh Pernah pake motor sport knalpot sudah racing, ketemu yg gini ku blayer bunyi semua alarmnya wkwk bodoh banget;-1;user pernah pake motor sport knalpot sudah racing ketemu yg gini ku blayer bunyi semua alarmnya wkwk bodoh banget;['user', 'pernah', 'pake', 'motor', 'sport', 'knalpot', 'sudah', 'racing', 'ketemu', 'yg', 'gini', 'ku', 'blayer', 'bunyi', 'semua', 'alarmnya', 'wkwk', 'bodoh', 'banget'];['user', 'pernah', 'pakai', 'motor', 'sport', 'knalpot', 'sudah', 'racing', 'ketemu', 'yang', 'gini', 'ku', 'blayer', 'bunyi', 'semua', 'alarmnya', 'wkwk', 'bodoh', 'banget'];['user', 'pakai', 'motor', 'sport', 'knalpot', 'racing', 'ketemu', 'gini', 'ku', 'blayer', 'bunyi', 'alarmnya', 'wkwk', 'bodoh', 'banget'];user pakai motor sport knalpot racing ketemu gini ku blayer bunyi alarmnya wkwk bodoh banget;user pakai motor sport knalpot racing ketemu gin ku blayer bunyi alarm wkwk bodoh banget
50;@AgeSani Bolongan irung e diganti knalpot racing wae ben mantep kak;0;user bolongan irung diganti knalpot racing wae ben mantep kak;['user', 'bolongan', 'irung', 'diganti', 'knalpot', 'racing', 'wae', 'ben', 'mantep', 'kak'];['user', 'bolongan', 'irung', 'diganti', 'knalpot', 'racing', 'wae', 'ben', 'bagus', 'kak'];['user', 'bolongan', 'irung', 'diganti', 'knalpot', 'racing', 'wae', 'ben', 'bagus', 'kak'];user bolongan irung diganti knalpot racing wae ben bagus kak;user bolong irung ganti knalpot racing wae ben bagus kak
51;"Lain-lain:
-Knalpot CLD std racing
-Selang rem KTC (new)
-Ban d/b FDR MP 27 (new)
-Body halus full ori (new)
-Body… https://t.co/PAnf6hY2Mg";1;lain lain knalpot allcaps cld allcaps std racing selang rem allcaps ktc allcaps new ban allcaps fdr mp allcaps number new body halus full ori new body;['lain', 'lain', 'knalpot', 'allcaps', 'cld', 'allcaps', 'std', 'racing', 'selang', 'rem', 'allcaps', 'ktc', 'allcaps', 'new', 'ban', 'allcaps', 'fdr', 'mp', 'allcaps', 'number', 'new', 'body', 'halus', 'full', 'ori', 'new', 'body'];['lain', 'lain', 'knalpot', 'allcaps', 'cld', 'allcaps', 'std', 'racing', 'selang', 'rem', 'allcaps', 'ktc', 'allcaps', 'new', 'ban', 'allcaps', 'fdr', 'mp', 'allcaps', 'number', 'new', 'body', 'halus', 'penuh', 'ori', 'new', 'body'];['knalpot', 'allcaps', 'cld', 'allcaps', 'std', 'racing', 'selang', 'rem', 'allcaps', 'ktc', 'allcaps', 'new', 'ban', 'allcaps', 'fdr', 'mp', 'allcaps', 'number', 'new', 'body', 'halus', 'penuh', 'ori', 'new', 'body'];knalpot allcaps cld allcaps std racing selang rem allcaps ktc allcaps new ban allcaps fdr mp allcaps number new body halus penuh ori new body;knalpot allcaps cld allcaps std racing selang rem allcaps ktc allcaps new ban allcaps fdr mp allcaps number new body halus penuh ori new body
52;Udah di fase mulai ga suka suara knalpot racing, tapi kalo denger yg 2cyl up, kok malah jatuh cinta ya? 🫠🫠🫠;1;udah di fase mulai ga suka suara knalpot racing tapi kalo denger yg 2 cyl up kok malah jatuh cinta ya;['udah', 'di', 'fase', 'mulai', 'ga', 'suka', 'suara', 'knalpot', 'racing', 'tapi', 'kalo', 'denger', 'yg', '2', 'cyl', 'up', 'kok', 'malah', 'jatuh', 'cinta', 'ya'];['sudah', 'di', 'fase', 'mulai', 'tidak', 'suka', 'suara', 'knalpot', 'racing', 'tapi', 'kalau', 'dengar', 'yang', '2', 'cyl', 'up', 'kok', 'malah', 'jatuh', 'cinta', 'iya'];['fase', 'suka', 'suara', 'knalpot', 'racing', 'dengar', '2', 'cyl', 'up', 'jatuh', 'cinta', 'iya'];fase suka suara knalpot racing dengar 2 cyl up jatuh cinta iya;fase suka suara knalpot racing dengar 2 cyl up jatuh cinta iya
53;"Yg lebih norak dari mas mas knalpot racing, adalah 

tuan nyonya punya mobil ga punya garasi";1;yg lebih norak dari mas mas knalpot racing adalah tuan nyonya punya mobil ga punya garasi;['yg', 'lebih', 'norak', 'dari', 'mas', 'mas', 'knalpot', 'racing', 'adalah', 'tuan', 'nyonya', 'punya', 'mobil', 'ga', 'punya', 'garasi'];['yang', 'lebih', 'norak', 'dari', 'mas', 'mas', 'knalpot', 'racing', 'adalah', 'tuan', 'nyonya', 'punya', 'mobil', 'tidak', 'punya', 'garasi'];['norak', 'mas', 'mas', 'knalpot', 'racing', 'tuan', 'nyonya', 'mobil', 'garasi'];norak mas mas knalpot racing tuan nyonya mobil garasi;norak mas mas knalpot racing tuan nyonya mobil garasi
54;@wonwocc TADI KNALPOT RACING.;0;user allcaps tadi knalpot racing allcaps;['user', 'allcaps', 'tadi', 'knalpot', 'racing', 'allcaps'];['user', 'allcaps', 'tadi', 'knalpot', 'racing', 'allcaps'];['user', 'allcaps', 'knalpot', 'racing', 'allcaps'];user allcaps knalpot racing allcaps;user allcaps knalpot racing allcaps
55;@karincyoo @haecchna Muncul lg itu knalpot racing;0;user user muncul lg itu knalpot racing;['user', 'user', 'muncul', 'lg', 'itu', 'knalpot', 'racing'];['user', 'user', 'muncul', 'lg', 'itu', 'knalpot', 'racing'];['user', 'user', 'muncul', 'lg', 'knalpot', 'racing'];user user muncul lg knalpot racing;user user muncul lg knalpot racing
56;@wonwocc hallo hyung knalpot racing.;0;user hallo hyung knalpot racing;['user', 'hallo', 'hyung', 'knalpot', 'racing'];['user', 'hallo', 'hyung', 'knalpot', 'racing'];['user', 'hallo', 'hyung', 'knalpot', 'racing'];user hallo hyung knalpot racing;user hallo hyung knalpot racing
57;@eunseodk Y masama knalpot racing;0;user masama knalpot racing;['user', 'masama', 'knalpot', 'racing'];['user', 'masama', 'knalpot', 'racing'];['user', 'masama', 'knalpot', 'racing'];user masama knalpot racing;user masama knalpot racing
58;@kithjuni di sini yang blonde motornya knalpot racing;0;user di sini yang blonde motornya knalpot racing;['user', 'di', 'sini', 'yang', 'blonde', 'motornya', 'knalpot', 'racing'];['user', 'di', 'sini', 'yang', 'blonde', 'motornya', 'knalpot', 'racing'];['user', 'blonde', 'motornya', 'knalpot', 'racing'];user blonde motornya knalpot racing;user blonde motor knalpot racing
59;RT @ardianrm: @ezash Ada matic make knalpot racing aja udah aneh 😓;-1;rt user user ada matic make knalpot racing aja udah aneh;['rt', 'user', 'user', 'ada', 'matic', 'make', 'knalpot', 'racing', 'aja', 'udah', 'aneh'];['rt', 'user', 'user', 'ada', 'matic', 'make', 'knalpot', 'racing', 'saja', 'sudah', 'aneh'];['rt', 'user', 'user', 'matic', 'make', 'knalpot', 'racing', 'aneh'];rt user user matic make knalpot racing aneh;rt user user matic make knalpot racing aneh
60;@laahluapa Knalpot racing, gespulna di bere minyak kayu putih beuh mantap🤣;0;user knalpot racing gespulna di bere minyak kayu putih beuh mantap;['user', 'knalpot', 'racing', 'gespulna', 'di', 'bere', 'minyak', 'kayu', 'putih', 'beuh', 'mantap'];['user', 'knalpot', 'racing', 'gespulna', 'di', 'bere', 'minyak', 'kayu', 'putih', 'beuh', 'mantap'];['user', 'knalpot', 'racing', 'gespulna', 'bere', 'minyak', 'kayu', 'putih', 'beuh', 'mantap'];user knalpot racing gespulna bere minyak kayu putih beuh mantap;user knalpot racing gespulna bere minyak kayu putih beuh mantap
61;RT @ardianrm: @ezash Ada matic make knalpot racing aja udah aneh 😓;-1;rt user user ada matic make knalpot racing aja udah aneh;['rt', 'user', 'user', 'ada', 'matic', 'make', 'knalpot', 'racing', 'aja', 'udah', 'aneh'];['rt', 'user', 'user', 'ada', 'matic', 'make', 'knalpot', 'racing', 'saja', 'sudah', 'aneh'];['rt', 'user', 'user', 'matic', 'make', 'knalpot', 'racing', 'aneh'];rt user user matic make knalpot racing aneh;rt user user matic make knalpot racing aneh
62;"@eunseodk ts jadi klakson motor dan harus ngetik ""tinnnn tinnnnnn ngengggg"" di setiap tweet

@wonwocc ts jadi knalp… https://t.co/JJQKcSLM5w";0;user ts jadi klakson motor dan harus ngetik tin elongated tin elongated ngengg elongated di setiap tweet user ts jadi knalp;['user', 'ts', 'jadi', 'klakson', 'motor', 'dan', 'harus', 'ngetik', 'tin', 'elongated', 'tin', 'elongated', 'ngengg', 'elongated', 'di', 'setiap', 'tweet', 'user', 'ts', 'jadi', 'knalp'];['user', 'ts', 'jadi', 'klakson', 'motor', 'dan', 'harus', 'mengetik', 'tin', 'elongated', 'tin', 'elongated', 'ngengg', 'elongated', 'di', 'setiap', 'tweet', 'user', 'ts', 'jadi', 'knalp'];['user', 'ts', 'klakson', 'motor', 'mengetik', 'tin', 'elongated', 'tin', 'elongated', 'ngengg', 'elongated', 'tweet', 'user', 'ts', 'knalp'];user ts klakson motor mengetik tin elongated tin elongated ngengg elongated tweet user ts knalp;user ts klakson motor etik tin elongated tin elongated ngengg elongated tweet user ts knalp
63;RT @ardianrm: @ezash Ada matic make knalpot racing aja udah aneh 😓;-1;rt user user ada matic make knalpot racing aja udah aneh;['rt', 'user', 'user', 'ada', 'matic', 'make', 'knalpot', 'racing', 'aja', 'udah', 'aneh'];['rt', 'user', 'user', 'ada', 'matic', 'make', 'knalpot', 'racing', 'saja', 'sudah', 'aneh'];['rt', 'user', 'user', 'matic', 'make', 'knalpot', 'racing', 'aneh'];rt user user matic make knalpot racing aneh;rt user user matic make knalpot racing aneh
64;orang yg pake satria fu knalpot racing kelak dineraka tulang keringnya di hantam kunci pass kupingnya ditempelin kn… https://t.co/Hf7LDuqqe6;0;orang yg pake satria fu knalpot racing kelak dineraka tulang keringnya di hantam kunci pass kupingnya ditempelin kn;['orang', 'yg', 'pake', 'satria', 'fu', 'knalpot', 'racing', 'kelak', 'dineraka', 'tulang', 'keringnya', 'di', 'hantam', 'kunci', 'pass', 'kupingnya', 'ditempelin', 'kn'];['orang', 'yang', 'pakai', 'satria', 'fu', 'knalpot', 'racing', 'kelak', 'dineraka', 'tulang', 'keringnya', 'di', 'hantam', 'kunci', 'pass', 'kupingnya', 'ditempelin', 'kn'];['orang', 'pakai', 'satria', 'fu', 'knalpot', 'racing', 'kelak', 'dineraka', 'tulang', 'keringnya', 'hantam', 'kunci', 'pass', 'kupingnya', 'ditempelin', 'kn'];orang pakai satria fu knalpot racing kelak dineraka tulang keringnya hantam kunci pass kupingnya ditempelin kn;orang pakai satria fu knalpot racing kelak neraka tulang kering hantam kunci pass kuping ditempelin kn
